metric_name,period,value,extracted_at
Net Interest Income,2020-Q1,21898.42,2026-05-23 13:56:25
Net Income,2020-Q1,10730.23,2026-05-23 13:56:25
Average Earning Assets,2020-Q1,348384.02,2026-05-23 13:56:25
Average Shareholders Equity,2020-Q1,44792.23,2026-05-23 13:56:25
Operating Expenses,2020-Q1,17628.23,2026-05-23 13:56:25
Total Operating Income,2020-Q1,30657.79,2026-05-23 13:56:25
Non-Performing Loans,2020-Q1,14861.81,2026-05-23 13:56:25
Gross Loans,2020-Q1,199076.58,2026-05-23 13:56:25
Total Capital,2020-Q1,29114.95,2026-05-23 13:56:25
Risk-Weighted Assets,2020-Q1,191611.21,2026-05-23 13:56:25
Total Deposits,2020-Q1,248845.73,2026-05-23 13:56:25
Retail Loans,2020-Q1,79630.63,2026-05-23 13:56:25
SME Loans,2020-Q1,29861.49,2026-05-23 13:56:25
Digital Channel Transactions (%),2020-Q1,75.0,2026-05-23 13:56:25
Net Interest Income,2020-Q2,22684.57,2026-05-23 13:56:25
Net Income,2020-Q2,11115.44,2026-05-23 13:56:25
Average Earning Assets,2020-Q2,360890.85,2026-05-23 13:56:25
Average Shareholders Equity,2020-Q2,46400.25,2026-05-23 13:56:25
Operating Expenses,2020-Q2,18261.08,2026-05-23 13:56:25
Total Operating Income,2020-Q2,31758.39,2026-05-23 13:56:25
Non-Performing Loans,2020-Q2,15635.32,2026-05-23 13:56:25
Gross Loans,2020-Q2,206223.34,2026-05-23 13:56:25
Total Capital,2020-Q2,30160.16,2026-05-23 13:56:25
Risk-Weighted Assets,2020-Q2,198489.97,2026-05-23 13:56:25
Total Deposits,2020-Q2,257779.18,2026-05-23 13:56:25
Retail Loans,2020-Q2,82489.34,2026-05-23 13:56:25
SME Loans,2020-Q2,31242.84,2026-05-23 13:56:25
Digital Channel Transactions (%),2020-Q2,76.2,2026-05-23 13:56:25
Net Interest Income,2020-Q3,22954.82,2026-05-23 13:56:25
Net Income,2020-Q3,11247.86,2026-05-23 13:56:25
Average Earning Assets,2020-Q3,365190.29,2026-05-23 13:56:25
Average Shareholders Equity,2020-Q3,46953.04,2026-05-23 13:56:25
Operating Expenses,2020-Q3,18478.63,2026-05-23 13:56:25
Total Operating Income,2020-Q3,32136.75,2026-05-23 13:56:25
Non-Performing Loans,2020-Q3,15702.19,2026-05-23 13:56:25
Gross Loans,2020-Q3,208680.17,2026-05-23 13:56:25
Total Capital,2020-Q3,30519.47,2026-05-23 13:56:25
Risk-Weighted Assets,2020-Q3,200854.66,2026-05-23 13:56:25
Total Deposits,2020-Q3,260850.21,2026-05-23 13:56:25
Retail Loans,2020-Q3,83472.07,2026-05-23 13:56:25
SME Loans,2020-Q3,31928.07,2026-05-23 13:56:25
Digital Channel Transactions (%),2020-Q3,77.4,2026-05-23 13:56:25
Net Interest Income,2020-Q4,23006.7,2026-05-23 13:56:25
Net Income,2020-Q4,11273.29,2026-05-23 13:56:25
Average Earning Assets,2020-Q4,366015.76,2026-05-23 13:56:25
Average Shareholders Equity,2020-Q4,47059.17,2026-05-23 13:56:25
Operating Expenses,2020-Q4,18520.4,2026-05-23 13:56:25
Total Operating Income,2020-Q4,32209.39,2026-05-23 13:56:25
Non-Performing Loans,2020-Q4,15475.65,2026-05-23 13:56:25
Gross Loans,2020-Q4,209151.86,2026-05-23 13:56:25
Total Capital,2020-Q4,30588.46,2026-05-23 13:56:25
Risk-Weighted Assets,2020-Q4,201308.67,2026-05-23 13:56:25
Total Deposits,2020-Q4,261439.83,2026-05-23 13:56:25
Retail Loans,2020-Q4,83660.74,2026-05-23 13:56:25
SME Loans,2020-Q4,32313.96,2026-05-23 13:56:25
Digital Channel Transactions (%),2020-Q4,78.6,2026-05-23 13:56:25
Net Interest Income,2021-Q1,23413.02,2026-05-23 13:56:25
Net Income,2021-Q1,11472.38,2026-05-23 13:56:25
Average Earning Assets,2021-Q1,372479.93,2026-05-23 13:56:25
Average Shareholders Equity,2021-Q1,47890.28,2026-05-23 13:56:25
Operating Expenses,2021-Q1,18847.48,2026-05-23 13:56:25
Total Operating Income,2021-Q1,32778.23,2026-05-23 13:56:25
Non-Performing Loans,2021-Q1,14681.62,2026-05-23 13:56:25
Gross Loans,2021-Q1,212845.68,2026-05-23 13:56:25
Total Capital,2021-Q1,31128.68,2026-05-23 13:56:25
Risk-Weighted Assets,2021-Q1,204863.96,2026-05-23 13:56:25
Total Deposits,2021-Q1,266057.09,2026-05-23 13:56:25
Retail Loans,2021-Q1,85138.27,2026-05-23 13:56:25
SME Loans,2021-Q1,33203.93,2026-05-23 13:56:25
Digital Channel Transactions (%),2021-Q1,79.8,2026-05-23 13:56:25
Net Interest Income,2021-Q2,23790.55,2026-05-23 13:56:25
Net Income,2021-Q2,11657.37,2026-05-23 13:56:25
Average Earning Assets,2021-Q2,378486.09,2026-05-23 13:56:25
Average Shareholders Equity,2021-Q2,48662.5,2026-05-23 13:56:25
Operating Expenses,2021-Q2,19151.4,2026-05-23 13:56:25
Total Operating Income,2021-Q2,33306.78,2026-05-23 13:56:25
Non-Performing Loans,2021-Q2,14883.3,2026-05-23 13:56:25
Gross Loans,2021-Q2,216277.76,2026-05-23 13:56:25
Total Capital,2021-Q2,31630.62,2026-05-23 13:56:25
Risk-Weighted Assets,2021-Q2,208167.35,2026-05-23 13:56:25
Total Deposits,2021-Q2,270347.21,2026-05-23 13:56:25
Retail Loans,2021-Q2,86511.11,2026-05-23 13:56:25
SME Loans,2021-Q2,34063.75,2026-05-23 13:56:25
Digital Channel Transactions (%),2021-Q2,81.0,2026-05-23 13:56:25
Net Interest Income,2021-Q3,25040.01,2026-05-23 13:56:25
