ward_code,county,constituency,ward_name
001,Nairobi,Westlands,Parklands/Highridge
002,Nairobi,Westlands,Kitisuru
003,Nairobi,Westlands,Karura
004,Nairobi,Westlands,Kangemi
005,Nairobi,Westlands,Mountain View
006,Nairobi,Dagoretti North,Kilimani
007,Nairobi,Dagoretti North,Kawangware
008,Nairobi,Dagoretti South,Mutu-ini
009,Nairobi,Embakasi East,Upper Savanna
010,Nairobi,Embakasi South,Imara Daima
011,Mombasa,Likoni,Mtongwe
012,Mombasa,Nyali,Frere Town
013,Mombasa,Kisauni,Bamburi
014,Kisumu,Kisumu Central,Market Milimani
015,Kisumu,Seme,North Seme
016,Nakuru,Nakuru Town East,Biashara
017,Nakuru,Naivasha,Mai Mahiu
018,Uasin Gishu,Ainabkoi,Kapsoya
019,Kiambu,Ruiru,Kahawa Sukari
020,Kiambu,Thika Town,Township
021,Kakamega,Ruiru,East Village
022,Kiambu,Ainabkoi,North Phase
023,Mombasa,Ainabkoi,East Ward
024,Machakos,Lurambi,Central Village
025,Meru,Kajiado North,North Center
026,Nairobi,Naivasha,Upper Village
027,Uasin Gishu,Kajiado North,Town Gardens
028,Nairobi,Ruiru,East Village
029,Uasin Gishu,Nyali,Market Village
030,Kakamega,Kisumu Central,Town Center
031,Mombasa,Kajiado North,West Village
032,Nakuru,Kisumu Central,West Phase
033,Nakuru,Mavoko,West Center
034,Kiambu,Ruiru,Upper Phase
035,Nairobi,Kisumu Central,Riverside Gardens
036,Nakuru,Naivasha,South Phase
037,Kiambu,Ruiru,East Estate
038,Kiambu,Naivasha,South Ward
039,Kakamega,Nyali,North Estate
040,Nairobi,Kajiado North,Town Center
041,Machakos,Kisumu Central,Upper Gardens
042,Kisumu,Naivasha,West Center
043,Mombasa,Nyali,East Village
044,Nakuru,Westlands,Upper Estate
045,Kakamega,Nyali,Riverside View
046,Mombasa,Westlands,Lower Gardens
047,Meru,Ruiru,Upper Gardens
048,Kakamega,Mavoko,West Plains
049,Nakuru,Kajiado North,North Heights
050,Nairobi,Imenti North,Central Plains
