cohort_month,month_offset,amount_disbursed_m_kes,amount_repaid_m_kes,npl_amount_m_kes,repayment_rate_percent,default_rate_percent
2022-01,0,132.58,-0.75,3.68,-0.5656961834364157,2.775682606728013
2022-01,1,132.58,22.67,4.32,17.09910997133806,3.2584100165937544
2022-01,2,132.58,41.09,5.4,30.99260823653643,4.073012520742194
2022-01,3,132.58,60.0,6.64,45.25569467491326,5.008296877357067
2022-01,4,132.58,78.16,8.42,58.95308492985366,6.350882486046159
2022-01,5,132.58,97.3,9.87,73.38965153115099,7.44456177402323
2022-01,6,132.58,119.22,10.82,89.92306531905264,8.16111027304269
2022-02,0,439.16,-9.82,4.61,-2.2360870753256217,1.0497313052190547
2022-02,1,439.16,64.88,13.92,14.773658803169686,3.1696875853902906
2022-02,2,439.16,127.38,17.63,29.00537389561891,4.014482193278076
2022-02,3,439.16,208.24,24.88,47.417797613626014,5.665361144002185
2022-02,4,439.16,250.84,27.01,57.1181346206394,6.150377994352856
2022-02,5,439.16,318.29,29.76,72.4770015484106,6.7765734584206205
2022-02,6,439.16,393.88,33.87,89.68940704982238,7.712451042900081
2022-03,0,301.66,3.71,5.18,1.229861433401843,1.7171650202214412
2022-03,1,301.66,47.07,10.07,15.603659749386726,3.3381953192335745
2022-03,2,301.66,93.43,12.39,30.971955181329974,4.107273088908042
2022-03,3,301.66,132.01,11.47,43.76118809255453,3.8022939733474774
2022-03,4,301.66,185.13,17.02,61.370417025790616,5.64211363787045
2022-03,5,301.66,227.69,23.68,75.47901611085327,7.849897235298017
2022-03,6,301.66,272.19,24.69,90.23072333090234,8.184711264337333
2022-04,0,346.14,-9.48,4.86,-2.7387762177153756,1.40405616224649
2022-04,1,346.14,54.12,6.48,15.6352920783498,1.87207488299532
2022-04,2,346.14,110.4,15.06,31.894609117698042,4.350840700294679
2022-04,3,346.14,155.16,16.88,44.82579303172127,4.876639510024845
2022-04,4,346.14,213.0,18.74,61.53579476512394,5.41399433755128
2022-04,5,346.14,265.1,22.39,76.58750794476225,6.46848096146068
2022-04,6,346.14,305.54,26.34,88.27064193678859,7.6096377188420865
2022-05,0,456.45,-23.64,13.75,-5.17909957279001,3.0123781356117867
2022-05,1,456.45,55.48,13.87,12.154671924635775,3.0386679811589437
2022-05,2,456.45,133.84,15.01,29.32194106692957,3.2884215138569393
2022-05,3,456.45,198.59,26.37,43.50750356008326,5.777193558987841
2022-05,4,456.45,273.14,23.66,59.84007010625479,5.183481213714536
2022-05,5,456.45,338.06,28.3,74.06287654726695,6.200021908204622
2022-05,6,456.45,436.74,38.14,95.6818928688794,8.35578924307153
2022-06,0,238.83,5.51,5.14,2.3070803500397767,2.15215843905707
2022-06,1,238.83,47.53,7.02,19.901184943265083,2.9393292299962313
2022-06,2,238.83,73.66,7.13,30.84202152158439,2.9853870954235227
2022-06,3,238.83,106.16,10.63,44.450027216011385,4.45086463174643
2022-06,4,238.83,138.38,14.35,57.94079470753255,6.00845789892392
2022-06,5,238.83,174.01,16.16,72.85935602729975,6.766319139136624
2022-06,6,238.83,213.62,18.85,89.44437465979985,7.892643302767659
