cohort_month,observation_month,month_offset,amount_disbursed_m_kes,amount_repaid_m_kes,npl_amount_m_kes,active_loans_count
2022-01,2022-01,0,132.58,-0.75,3.68,133331
2022-01,2022-02,1,132.58,22.67,4.32,109906
2022-01,2022-03,2,132.58,41.09,5.4,91487
2022-01,2022-04,3,132.58,60.0,6.64,72577
2022-01,2022-05,4,132.58,78.16,8.42,54421
2022-01,2022-06,5,132.58,97.3,9.87,35282
2022-01,2022-07,6,132.58,119.22,10.82,13357
2022-02,2022-02,0,439.16,-9.82,4.61,448984
2022-02,2022-03,1,439.16,64.88,13.92,374284
2022-02,2022-04,2,439.16,127.38,17.63,311779
2022-02,2022-05,3,439.16,208.24,24.88,230927
2022-02,2022-06,4,439.16,250.84,27.01,188320
2022-02,2022-07,5,439.16,318.29,29.76,120869
2022-02,2022-08,6,439.16,393.88,33.87,45279
2022-03,2022-03,0,301.66,3.71,5.18,297947
2022-03,2022-04,1,301.66,47.07,10.07,254592
2022-03,2022-05,2,301.66,93.43,12.39,208229
2022-03,2022-06,3,301.66,132.01,11.47,169651
2022-03,2022-07,4,301.66,185.13,17.02,116529
2022-03,2022-08,5,301.66,227.69,23.68,73973
2022-03,2022-09,6,301.66,272.19,24.69,29473
2022-04,2022-04,0,346.14,-9.48,4.86,355620
2022-04,2022-05,1,346.14,54.12,6.48,292015
2022-04,2022-06,2,346.14,110.4,15.06,235733
2022-04,2022-07,3,346.14,155.16,16.88,190979
2022-04,2022-08,4,346.14,213.0,18.74,133134
2022-04,2022-09,5,346.14,265.1,22.39,81039
2022-04,2022-10,6,346.14,305.54,26.34,40598
2022-05,2022-05,0,456.45,-23.64,13.75,480085
2022-05,2022-06,1,456.45,55.48,13.87,400962
2022-05,2022-07,2,456.45,133.84,15.01,322602
2022-05,2022-08,3,456.45,198.59,26.37,257857
2022-05,2022-09,4,456.45,273.14,23.66,183310
2022-05,2022-10,5,456.45,338.06,28.3,118390
2022-05,2022-11,6,456.45,436.74,38.14,19702
2022-06,2022-06,0,238.83,5.51,5.14,233320
